case,event_time,event_type,field_name,old_value,new_value
EHSD-CS0001325,5/6/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001346,5/5/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001347,5/5/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001348,5/14/2026 11:17,ticket_resolved,status,,Resolved
EHSD-CS0001349,5/6/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001352,5/12/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001354,5/14/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001355,5/14/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001356,5/15/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001358,5/5/2026 10:59,status_changed,status,Awaiting Info,Pending
EHSD-CS0001358,5/5/2026 10:59,assignment_group_changed,assignment_group,,
EHSD-CS0001358,5/7/2026 11:01,status_changed,status,Pending,Awaiting Info
EHSD-CS0001358,5/7/2026 11:01,assignment_group_changed,assignment_group,,
EHSD-CS0001358,5/7/2026 11:50,status_changed,status,Awaiting Info,Awaiting External Partner
EHSD-CS0001358,5/7/2026 11:50,assignment_group_changed,assignment_group,,
EHSD-CS0001358,5/7/2026 11:53,status_changed,status,Awaiting External Partner,Pending
EHSD-CS0001358,5/7/2026 11:53,assignment_group_changed,assignment_group,,
EHSD-CS0001358,5/7/2026 11:56,status_changed,status,Pending,Diagnosed
EHSD-CS0001358,5/7/2026 11:56,assignment_group_changed,assignment_group,,
EHSD-CS0001358,5/7/2026 12:00,status_changed,status,Diagnosed,Work in Progress
EHSD-CS0001358,5/7/2026 12:00,assignment_group_changed,assignment_group,,
EHSD-CS0001358,5/7/2026 12:32,status_changed,status,Work in Progress,Awaiting Info
EHSD-CS0001358,5/7/2026 12:32,assignment_group_changed,assignment_group,,
EHSD-CS0001359,5/20/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001365,5/15/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001369,5/21/2026 9:26,ticket_resolved,status,,Resolved
EHSD-CS0001370,5/16/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001371,5/20/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001372,5/5/2026 11:19,ticket_opened,status,,Open
EHSD-CS0001372,5/5/2026 11:31,status_changed,status,Open,Awaiting Info
EHSD-CS0001372,5/5/2026 13:22,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001372,5/5/2026 13:22,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001372,5/20/2026 23:30,status_changed,status,Resolved,Closed
EHSD-CS0001372,5/20/2026 23:30,ticket_closed,status,Resolved,Closed
EHSD-CS0001373,5/20/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001374,5/20/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001375,5/20/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001376,5/20/2026 23:30,ticket_closed,status,,Closed
EHSD-CS0001377,5/5/2026 12:34,status_changed,status,Dispatched,Diagnosed
EHSD-CS0001377,5/7/2026 11:28,status_changed,status,Diagnosed,Dispatched
EHSD-CS0001377,5/7/2026 11:28,status_changed,status,Dispatched,Diagnosed
EHSD-CS0001377,5/7/2026 11:29,status_changed,status,Diagnosed,Resolved
EHSD-CS0001377,5/7/2026 11:29,ticket_resolved,status,Diagnosed,Resolved
EHSD-CS0001378,5/19/2026 13:26,ticket_resolved,status,,Resolved
EHSD-CS0001380,5/5/2026 10:43,ticket_created,status,,New
EHSD-CS0001380,5/5/2026 10:56,status_changed,status,New,Resolved
EHSD-CS0001380,5/5/2026 10:56,ticket_resolved,status,New,Resolved
EHSD-CS0001380,5/20/2026 23:30,status_changed,status,Resolved,Closed
EHSD-CS0001380,5/20/2026 23:30,ticket_closed,status,Resolved,Closed
EHSD-CS0001381,5/19/2026 13:24,ticket_resolved,status,,Resolved
EHSD-CS0001384,5/5/2026 13:33,ticket_created,status,,New
EHSD-CS0001384,5/5/2026 13:58,assigned_to_changed,assigned_to,,Rafael Lopez
EHSD-CS0001384,5/5/2026 13:59,status_changed,status,New,Resolved
EHSD-CS0001384,5/5/2026 13:59,ticket_resolved,status,New,Resolved
EHSD-CS0001384,5/20/2026 23:30,status_changed,status,Resolved,Closed
EHSD-CS0001384,5/20/2026 23:30,ticket_closed,status,Resolved,Closed
EHSD-CS0001388,5/5/2026 14:46,ticket_created,status,,New
EHSD-CS0001388,5/5/2026 15:03,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001388,5/6/2026 8:39,status_changed,status,New,Resolved
EHSD-CS0001388,5/6/2026 8:39,ticket_resolved,status,New,Resolved
EHSD-CS0001389,5/6/2026 8:48,ticket_created,status,,New
EHSD-CS0001389,5/6/2026 8:57,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001389,5/6/2026 9:33,status_changed,status,New,Awaiting Info
EHSD-CS0001389,5/6/2026 13:45,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001389,5/6/2026 13:45,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001390,5/6/2026 9:33,ticket_created,status,,New
EHSD-CS0001390,5/6/2026 9:38,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001390,5/6/2026 9:38,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001390,5/6/2026 10:17,status_changed,status,New,Resolved
EHSD-CS0001390,5/6/2026 10:17,ticket_resolved,status,New,Resolved
EHSD-CS0001391,5/6/2026 9:53,ticket_created,status,,New
EHSD-CS0001391,5/6/2026 10:00,assigned_to_changed,assigned_to,,Rafael Lopez
EHSD-CS0001391,5/6/2026 10:00,assigned_to_changed,assigned_to,Rafael Lopez,David Griglock
EHSD-CS0001391,5/6/2026 10:00,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001391,5/6/2026 10:30,status_changed,status,New,Resolved
EHSD-CS0001391,5/6/2026 10:30,ticket_resolved,status,New,Resolved
EHSD-CS0001392,5/6/2026 16:07,ticket_created,status,,New
EHSD-CS0001392,5/6/2026 16:27,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001392,5/6/2026 16:48,status_changed,status,New,Resolved
EHSD-CS0001392,5/6/2026 16:48,ticket_resolved,status,New,Resolved
EHSD-CS0001393,5/6/2026 16:34,ticket_created,status,,New
EHSD-CS0001393,5/6/2026 16:36,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001393,5/7/2026 15:37,status_changed,status,New,Resolved
EHSD-CS0001393,5/7/2026 15:37,ticket_resolved,status,New,Resolved
EHSD-CS0001394,5/6/2026 16:37,ticket_created,status,,New
EHSD-CS0001394,5/6/2026 16:44,assigned_to_changed,assigned_to,,Terri Rose
EHSD-CS0001394,5/6/2026 16:44,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001395,5/6/2026 19:12,ticket_created,status,,New
EHSD-CS0001395,5/7/2026 8:33,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001396,5/6/2026 20:03,ticket_created,status,,New
EHSD-CS0001396,5/7/2026 8:47,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001396,5/7/2026 9:28,status_changed,status,New,Open
EHSD-CS0001396,5/7/2026 9:28,ticket_opened,status,New,Open
EHSD-CS0001396,5/7/2026 9:31,status_changed,status,Open,Awaiting Info
EHSD-CS0001396,5/8/2026 10:03,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001396,5/8/2026 10:03,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001397,5/7/2026 8:55,ticket_created,status,,New
EHSD-CS0001397,5/7/2026 9:17,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001397,5/7/2026 9:41,status_changed,status,New,Open
EHSD-CS0001397,5/7/2026 9:41,ticket_opened,status,New,Open
EHSD-CS0001397,5/7/2026 9:43,status_changed,status,Open,Resolved
EHSD-CS0001397,5/7/2026 9:43,ticket_resolved,status,Open,Resolved
EHSD-CS0001398,5/7/2026 9:03,ticket_created,status,,New
EHSD-CS0001398,5/7/2026 9:32,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001398,5/7/2026 14:22,status_changed,status,New,Resolved
EHSD-CS0001398,5/7/2026 14:22,ticket_resolved,status,New,Resolved
EHSD-CS0001399,5/7/2026 9:27,ticket_created,status,,New
EHSD-CS0001399,5/7/2026 9:40,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001399,5/7/2026 10:53,status_changed,status,New,Resolved
EHSD-CS0001399,5/7/2026 10:53,ticket_resolved,status,New,Resolved
EHSD-CS0001400,5/7/2026 14:01,ticket_created,status,,New
EHSD-CS0001400,5/7/2026 14:30,assigned_to_changed,assigned_to,,Terri Rose
EHSD-CS0001400,5/7/2026 14:30,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001400,5/21/2026 9:25,status_changed,status,New,Resolved
EHSD-CS0001400,5/21/2026 9:25,ticket_resolved,status,New,Resolved
EHSD-CS0001401,5/7/2026 14:30,ticket_created,status,,New
EHSD-CS0001401,5/7/2026 14:44,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001401,5/7/2026 14:58,status_changed,status,New,Open
EHSD-CS0001401,5/7/2026 14:58,ticket_opened,status,New,Open
EHSD-CS0001401,5/7/2026 16:31,status_changed,status,Open,Awaiting Info
EHSD-CS0001401,5/8/2026 15:33,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001401,5/8/2026 15:33,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001402,5/7/2026 15:10,ticket_created,status,,New
EHSD-CS0001402,5/7/2026 15:23,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001402,5/11/2026 13:05,status_changed,status,New,Work in Progress
EHSD-CS0001402,5/12/2026 9:59,status_changed,status,Work in Progress,Open
EHSD-CS0001402,5/12/2026 9:59,ticket_opened,status,Work in Progress,Open
EHSD-CS0001402,5/12/2026 9:59,assigned_to_changed,assigned_to,Nicole Wilson,Sonya Hopkins
EHSD-CS0001402,5/12/2026 9:59,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001403,5/7/2026 16:20,ticket_created,status,,New
EHSD-CS0001403,5/7/2026 16:52,assigned_to_changed,assigned_to,,America Patterson
EHSD-CS0001403,5/7/2026 16:52,status_changed,status,New,Open
EHSD-CS0001403,5/7/2026 16:52,ticket_opened,status,New,Open
EHSD-CS0001404,5/7/2026 16:58,ticket_created,status,,New
EHSD-CS0001404,5/7/2026 17:04,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001404,5/8/2026 17:13,status_changed,status,New,Open
EHSD-CS0001404,5/8/2026 17:13,ticket_opened,status,New,Open
EHSD-CS0001404,5/8/2026 17:13,assigned_to_changed,assigned_to,Patricia Viveros,Sandra Orellana
EHSD-CS0001404,5/8/2026 17:13,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001404,5/19/2026 11:22,status_changed,status,Open,Pending
EHSD-CS0001404,5/19/2026 14:32,status_changed,status,Pending,Resolved
EHSD-CS0001404,5/19/2026 14:32,ticket_resolved,status,Pending,Resolved
EHSD-CS0001405,5/7/2026 17:06,ticket_created,status,,New
EHSD-CS0001405,5/8/2026 8:32,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001405,5/8/2026 13:21,status_changed,status,New,Resolved
EHSD-CS0001405,5/8/2026 13:21,ticket_resolved,status,New,Resolved
EHSD-CS0001406,5/7/2026 17:11,ticket_created,status,,New
EHSD-CS0001406,5/8/2026 8:42,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001406,5/8/2026 9:30,status_changed,status,New,Awaiting Info
EHSD-CS0001406,5/8/2026 16:40,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001406,5/8/2026 16:40,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001407,5/8/2026 8:41,ticket_created,status,,New
EHSD-CS0001407,5/8/2026 8:54,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001407,5/11/2026 11:43,status_changed,status,New,Resolved
EHSD-CS0001407,5/11/2026 11:43,ticket_resolved,status,New,Resolved
EHSD-CS0001408,5/8/2026 9:19,ticket_created,status,,New
EHSD-CS0001408,5/8/2026 9:32,assigned_to_changed,assigned_to,,Rafael Lopez
EHSD-CS0001408,5/8/2026 9:41,assigned_to_changed,assigned_to,Rafael Lopez,Patricia Viveros
EHSD-CS0001408,5/8/2026 14:59,status_changed,status,New,Awaiting Info
EHSD-CS0001408,5/11/2026 14:37,assigned_to_changed,assigned_to,Patricia Viveros,Sandra Orellana
EHSD-CS0001408,5/11/2026 14:37,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001408,5/11/2026 14:37,status_changed,status,Awaiting Info,Open
EHSD-CS0001408,5/11/2026 14:37,ticket_opened,status,Awaiting Info,Open
EHSD-CS0001408,5/11/2026 15:14,status_changed,status,Open,Pending
EHSD-CS0001408,5/20/2026 7:54,status_changed,status,Pending,Resolved
EHSD-CS0001408,5/20/2026 7:54,ticket_resolved,status,Pending,Resolved
EHSD-CS0001409,5/8/2026 9:33,ticket_created,status,,New
EHSD-CS0001409,5/8/2026 9:51,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001409,5/8/2026 10:59,status_changed,status,New,Resolved
EHSD-CS0001409,5/8/2026 10:59,ticket_resolved,status,New,Resolved
EHSD-CS0001410,5/8/2026 10:32,ticket_created,status,,New
EHSD-CS0001410,5/8/2026 10:55,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001410,5/8/2026 13:13,status_changed,status,New,Open
EHSD-CS0001410,5/8/2026 13:13,ticket_opened,status,New,Open
EHSD-CS0001410,5/8/2026 16:27,status_changed,status,Open,Work in Progress
EHSD-CS0001410,5/12/2026 13:30,status_changed,status,Work in Progress,Open
EHSD-CS0001410,5/12/2026 13:30,ticket_opened,status,Work in Progress,Open
EHSD-CS0001410,5/12/2026 13:30,assigned_to_changed,assigned_to,Aileen Palompo,Chidambaram Subramanian
EHSD-CS0001411,5/8/2026 10:37,ticket_created,status,,New
EHSD-CS0001411,5/8/2026 11:05,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001411,5/8/2026 11:10,status_changed,status,New,Resolved
EHSD-CS0001411,5/8/2026 11:10,ticket_resolved,status,New,Resolved
EHSD-CS0001412,5/8/2026 11:22,ticket_created,status,,New
EHSD-CS0001412,5/8/2026 11:34,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001412,5/8/2026 15:27,status_changed,status,New,Awaiting Info
EHSD-CS0001412,5/11/2026 15:06,assigned_to_changed,assigned_to,Patricia Viveros,Sandra Orellana
EHSD-CS0001412,5/11/2026 15:06,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001412,5/11/2026 15:25,status_changed,status,Awaiting Info,Pending
EHSD-CS0001412,5/12/2026 8:27,status_changed,status,Pending,Open
EHSD-CS0001412,5/12/2026 8:27,ticket_opened,status,Pending,Open
EHSD-CS0001413,5/8/2026 11:56,ticket_created,status,,New
EHSD-CS0001413,5/8/2026 12:05,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001413,5/11/2026 14:24,status_changed,status,New,Open
EHSD-CS0001413,5/11/2026 14:24,ticket_opened,status,New,Open
EHSD-CS0001413,5/11/2026 14:24,assigned_to_changed,assigned_to,Alicia Samuel,Sandra Orellana
EHSD-CS0001413,5/13/2026 11:33,status_changed,status,Open,Pending
EHSD-CS0001413,5/13/2026 11:43,status_changed,status,Pending,Resolved
EHSD-CS0001413,5/13/2026 11:43,ticket_resolved,status,Pending,Resolved
EHSD-CS0001414,5/8/2026 13:33,ticket_created,status,,New
EHSD-CS0001414,5/8/2026 13:49,assigned_to_changed,assigned_to,,Martin Lara
EHSD-CS0001414,5/8/2026 13:49,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - Contact Center
EHSD-CS0001415,5/8/2026 13:54,ticket_created,status,,New
EHSD-CS0001415,5/8/2026 14:06,assigned_to_changed,assigned_to,,Martin Lara
EHSD-CS0001415,5/8/2026 14:06,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - Contact Center
EHSD-CS0001416,5/8/2026 14:12,ticket_created,status,,New
EHSD-CS0001416,5/8/2026 14:35,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001416,5/8/2026 15:03,status_changed,status,New,Awaiting Info
EHSD-CS0001416,5/12/2026 13:57,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001416,5/12/2026 13:57,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001417,5/8/2026 15:09,ticket_created,status,,New
EHSD-CS0001417,5/8/2026 15:22,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001417,5/8/2026 15:22,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001417,5/11/2026 8:29,status_changed,status,New,Resolved
EHSD-CS0001417,5/11/2026 8:29,ticket_resolved,status,New,Resolved
EHSD-CS0001418,5/8/2026 15:32,ticket_created,status,,New
EHSD-CS0001418,5/8/2026 15:50,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001418,5/11/2026 12:00,status_changed,status,New,Resolved
EHSD-CS0001418,5/11/2026 12:00,ticket_resolved,status,New,Resolved
EHSD-CS0001419,5/8/2026 16:12,ticket_created,status,,New
EHSD-CS0001419,5/8/2026 16:26,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001419,5/8/2026 16:26,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001419,5/11/2026 8:45,status_changed,status,New,Resolved
EHSD-CS0001419,5/11/2026 8:45,ticket_resolved,status,New,Resolved
EHSD-CS0001420,5/8/2026 16:17,ticket_created,status,,New
EHSD-CS0001420,5/8/2026 16:37,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001420,5/11/2026 16:19,status_changed,status,New,Resolved
EHSD-CS0001420,5/11/2026 16:19,ticket_resolved,status,New,Resolved
EHSD-CS0001421,5/8/2026 16:20,ticket_created,status,,New
EHSD-CS0001421,5/8/2026 16:43,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001421,5/11/2026 10:51,status_changed,status,New,Awaiting Info
EHSD-CS0001422,5/9/2026 13:27,ticket_created,status,,New
EHSD-CS0001422,5/11/2026 8:40,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001422,5/12/2026 8:25,status_changed,status,New,Work in Progress
EHSD-CS0001422,5/14/2026 12:55,status_changed,status,Work in Progress,Resolved
EHSD-CS0001422,5/14/2026 12:55,ticket_resolved,status,Work in Progress,Resolved
EHSD-CS0001423,5/11/2026 9:40,ticket_created,status,,New
EHSD-CS0001423,5/11/2026 10:06,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001423,5/11/2026 12:27,status_changed,status,New,Resolved
EHSD-CS0001423,5/11/2026 12:27,ticket_resolved,status,New,Resolved
EHSD-CS0001424,5/11/2026 13:44,ticket_created,status,,New
EHSD-CS0001424,5/11/2026 14:00,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001424,5/11/2026 16:33,status_changed,status,New,Resolved
EHSD-CS0001424,5/11/2026 16:33,ticket_resolved,status,New,Resolved
EHSD-CS0001425,5/11/2026 14:03,ticket_created,status,,New
EHSD-CS0001425,5/11/2026 14:21,status_changed,status,New,Open
EHSD-CS0001425,5/11/2026 14:21,ticket_opened,status,New,Open
EHSD-CS0001425,5/11/2026 14:21,assigned_to_changed,assigned_to,,Josephine Chew
EHSD-CS0001425,5/11/2026 14:21,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001425,5/11/2026 14:44,status_changed,status,Open,Pending
EHSD-CS0001425,5/12/2026 14:16,status_changed,status,Pending,Dispatched
EHSD-CS0001425,5/12/2026 14:17,status_changed,status,Dispatched,Diagnosed
EHSD-CS0001425,5/12/2026 14:17,status_changed,status,Diagnosed,Resolved
EHSD-CS0001425,5/12/2026 14:17,ticket_resolved,status,Diagnosed,Resolved
EHSD-CS0001426,5/11/2026 14:21,ticket_created,status,,New
EHSD-CS0001426,5/11/2026 14:31,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001426,5/11/2026 15:15,status_changed,status,New,Awaiting Info
EHSD-CS0001426,5/12/2026 10:10,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001426,5/12/2026 10:10,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001427,5/11/2026 14:54,ticket_created,status,,New
EHSD-CS0001427,5/11/2026 15:01,assigned_to_changed,assigned_to,,Aileen Palompo
