case,event_time,event_type,field_name,old_value,new_value
EHSD-CS0001427,5/12/2026 16:49,status_changed,status,New,Work in Progress
EHSD-CS0001427,5/14/2026 9:20,status_changed,status,Work in Progress,Resolved
EHSD-CS0001427,5/14/2026 9:20,ticket_resolved,status,Work in Progress,Resolved
EHSD-CS0001428,5/11/2026 15:09,ticket_created,status,,New
EHSD-CS0001428,5/11/2026 15:21,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001428,5/11/2026 16:01,status_changed,status,New,Resolved
EHSD-CS0001428,5/11/2026 16:01,ticket_resolved,status,New,Resolved
EHSD-CS0001429,5/11/2026 15:15,ticket_created,status,,New
EHSD-CS0001429,5/11/2026 15:29,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001429,5/12/2026 14:01,status_changed,status,New,Resolved
EHSD-CS0001429,5/12/2026 14:01,ticket_resolved,status,New,Resolved
EHSD-CS0001430,5/11/2026 15:35,ticket_created,status,,New
EHSD-CS0001430,5/11/2026 15:49,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001430,5/11/2026 16:08,status_changed,status,New,Resolved
EHSD-CS0001430,5/11/2026 16:08,ticket_resolved,status,New,Resolved
EHSD-CS0001431,5/11/2026 16:27,ticket_created,status,,New
EHSD-CS0001431,5/11/2026 16:40,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001431,5/12/2026 11:34,status_changed,status,New,Awaiting Info
EHSD-CS0001431,5/13/2026 11:55,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001431,5/13/2026 11:55,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001432,5/11/2026 16:51,ticket_created,status,,New
EHSD-CS0001432,5/12/2026 8:38,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001432,5/12/2026 11:58,status_changed,status,New,Resolved
EHSD-CS0001432,5/12/2026 11:58,ticket_resolved,status,New,Resolved
EHSD-CS0001433,5/11/2026 19:01,ticket_created,status,,New
EHSD-CS0001433,5/12/2026 8:47,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001433,5/13/2026 8:30,status_changed,status,New,Resolved
EHSD-CS0001433,5/13/2026 8:30,ticket_resolved,status,New,Resolved
EHSD-CS0001434,5/12/2026 8:46,ticket_created,status,,New
EHSD-CS0001434,5/12/2026 8:58,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001434,5/12/2026 9:27,status_changed,status,New,Resolved
EHSD-CS0001434,5/12/2026 9:27,ticket_resolved,status,New,Resolved
EHSD-CS0001435,5/12/2026 8:55,ticket_created,status,,New
EHSD-CS0001435,5/12/2026 9:22,assigned_to_changed,assigned_to,,Rafael Lopez
EHSD-CS0001435,5/12/2026 9:26,assigned_to_changed,assigned_to,Rafael Lopez,David Griglock
EHSD-CS0001435,5/12/2026 9:26,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001435,5/12/2026 9:52,status_changed,status,New,Resolved
EHSD-CS0001435,5/12/2026 9:52,ticket_resolved,status,New,Resolved
EHSD-CS0001436,5/12/2026 9:21,ticket_created,status,,New
EHSD-CS0001436,5/12/2026 9:33,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001436,5/12/2026 12:02,status_changed,status,New,Awaiting Info
EHSD-CS0001436,5/12/2026 13:39,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001436,5/12/2026 13:39,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001437,5/12/2026 9:52,ticket_created,status,,New
EHSD-CS0001437,5/12/2026 10:05,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001437,5/12/2026 13:30,status_changed,status,New,Resolved
EHSD-CS0001437,5/12/2026 13:30,ticket_resolved,status,New,Resolved
EHSD-CS0001438,5/12/2026 11:19,ticket_created,status,,New
EHSD-CS0001438,5/12/2026 11:29,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001438,5/12/2026 15:35,status_changed,status,New,Resolved
EHSD-CS0001438,5/12/2026 15:35,ticket_resolved,status,New,Resolved
EHSD-CS0001439,5/12/2026 11:38,ticket_created,status,,New
EHSD-CS0001439,5/12/2026 11:41,assigned_to_changed,assigned_to,,Terri Rose
EHSD-CS0001439,5/12/2026 11:41,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001440,5/12/2026 12:14,ticket_created,status,,New
EHSD-CS0001440,5/12/2026 12:25,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001440,5/12/2026 13:41,status_changed,status,New,Resolved
EHSD-CS0001440,5/12/2026 13:41,ticket_resolved,status,New,Resolved
EHSD-CS0001441,5/12/2026 14:53,ticket_created,status,,New
EHSD-CS0001441,5/12/2026 15:04,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001441,5/12/2026 15:54,status_changed,status,New,Work in Progress
EHSD-CS0001441,5/13/2026 9:50,status_changed,status,Work in Progress,Awaiting Info
EHSD-CS0001441,5/13/2026 16:58,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001441,5/13/2026 16:58,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001442,5/12/2026 16:18,ticket_created,status,,New
EHSD-CS0001442,5/12/2026 16:33,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001442,5/13/2026 9:39,status_changed,status,New,Resolved
EHSD-CS0001442,5/13/2026 9:39,ticket_resolved,status,New,Resolved
EHSD-CS0001443,5/12/2026 16:21,ticket_created,status,,New
EHSD-CS0001443,5/12/2026 16:45,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001443,5/13/2026 9:10,status_changed,status,New,Open
EHSD-CS0001443,5/13/2026 9:10,ticket_opened,status,New,Open
EHSD-CS0001443,5/13/2026 9:10,assigned_to_changed,assigned_to,Patricia Viveros,Sandra Orellana
EHSD-CS0001443,5/13/2026 9:10,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001443,5/13/2026 11:23,status_changed,status,Open,Pending
EHSD-CS0001443,5/13/2026 11:37,status_changed,status,Pending,Resolved
EHSD-CS0001443,5/13/2026 11:37,ticket_resolved,status,Pending,Resolved
EHSD-CS0001443,5/13/2026 12:15,status_changed,status,Resolved,Pending
EHSD-CS0001444,5/12/2026 16:58,ticket_created,status,,New
EHSD-CS0001444,5/13/2026 9:30,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001444,5/14/2026 11:01,status_changed,status,New,Resolved
EHSD-CS0001444,5/14/2026 11:01,ticket_resolved,status,New,Resolved
EHSD-CS0001445,5/13/2026 8:52,ticket_created,status,,New
EHSD-CS0001445,5/13/2026 9:40,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001445,5/13/2026 10:06,status_changed,status,New,Awaiting Info
EHSD-CS0001445,5/14/2026 8:35,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001445,5/14/2026 8:35,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001446,5/13/2026 8:55,ticket_created,status,,New
EHSD-CS0001446,5/13/2026 9:48,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001446,5/13/2026 11:06,status_changed,status,New,Resolved
EHSD-CS0001446,5/13/2026 11:06,ticket_resolved,status,New,Resolved
EHSD-CS0001447,5/13/2026 10:40,ticket_created,status,,New
EHSD-CS0001447,5/13/2026 10:55,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001447,5/13/2026 11:36,status_changed,status,New,Resolved
EHSD-CS0001447,5/13/2026 11:36,ticket_resolved,status,New,Resolved
EHSD-CS0001448,5/13/2026 11:07,ticket_created,status,,New
EHSD-CS0001448,5/13/2026 11:19,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001448,5/14/2026 13:08,status_changed,status,New,Resolved
EHSD-CS0001448,5/14/2026 13:08,ticket_resolved,status,New,Resolved
EHSD-CS0001449,5/13/2026 11:25,ticket_created,status,,New
EHSD-CS0001449,5/13/2026 11:36,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001449,5/13/2026 15:36,status_changed,status,New,Awaiting Info
EHSD-CS0001449,5/18/2026 11:39,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001449,5/18/2026 11:39,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001450,5/13/2026 11:59,ticket_created,status,,New
EHSD-CS0001450,5/13/2026 12:12,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001450,5/13/2026 13:21,status_changed,status,New,Work in Progress
EHSD-CS0001450,5/13/2026 13:34,status_changed,status,Work in Progress,Resolved
EHSD-CS0001450,5/13/2026 13:34,ticket_resolved,status,Work in Progress,Resolved
EHSD-CS0001451,5/13/2026 12:42,ticket_created,status,,New
EHSD-CS0001451,5/13/2026 13:08,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001451,5/14/2026 12:05,status_changed,status,New,Work in Progress
EHSD-CS0001451,5/19/2026 8:55,status_changed,status,Work in Progress,Resolved
EHSD-CS0001451,5/19/2026 8:55,ticket_resolved,status,Work in Progress,Resolved
EHSD-CS0001452,5/13/2026 13:38,ticket_created,status,,New
EHSD-CS0001452,5/13/2026 13:47,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001452,5/13/2026 13:47,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001452,5/13/2026 14:14,status_changed,status,New,Resolved
EHSD-CS0001452,5/13/2026 14:14,ticket_resolved,status,New,Resolved
EHSD-CS0001453,5/13/2026 13:38,ticket_created,status,,New
EHSD-CS0001453,5/13/2026 13:52,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001453,5/13/2026 13:52,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001453,5/13/2026 14:51,status_changed,status,New,Resolved
EHSD-CS0001453,5/13/2026 14:51,ticket_resolved,status,New,Resolved
EHSD-CS0001454,5/13/2026 13:40,ticket_created,status,,New
EHSD-CS0001454,5/13/2026 13:58,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001454,5/13/2026 13:58,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001454,5/13/2026 14:52,status_changed,status,New,Resolved
EHSD-CS0001454,5/13/2026 14:52,ticket_resolved,status,New,Resolved
EHSD-CS0001455,5/13/2026 13:40,ticket_created,status,,New
EHSD-CS0001455,5/13/2026 14:03,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001455,5/13/2026 14:03,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001455,5/13/2026 14:53,status_changed,status,New,Resolved
EHSD-CS0001455,5/13/2026 14:53,ticket_resolved,status,New,Resolved
EHSD-CS0001456,5/13/2026 13:42,ticket_created,status,,New
EHSD-CS0001456,5/13/2026 14:06,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001456,5/13/2026 14:06,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001456,5/13/2026 14:53,status_changed,status,New,Resolved
EHSD-CS0001456,5/13/2026 14:53,ticket_resolved,status,New,Resolved
EHSD-CS0001457,5/13/2026 13:42,ticket_created,status,,New
EHSD-CS0001457,5/13/2026 14:10,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001457,5/13/2026 14:10,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001457,5/13/2026 14:53,status_changed,status,New,Resolved
EHSD-CS0001457,5/13/2026 14:53,ticket_resolved,status,New,Resolved
EHSD-CS0001458,5/13/2026 13:44,ticket_created,status,,New
EHSD-CS0001458,5/13/2026 14:14,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001458,5/13/2026 14:14,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001458,5/13/2026 14:54,status_changed,status,New,Resolved
EHSD-CS0001458,5/13/2026 14:54,ticket_resolved,status,New,Resolved
EHSD-CS0001459,5/13/2026 13:45,ticket_created,status,,New
EHSD-CS0001459,5/13/2026 14:18,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001459,5/13/2026 14:18,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001459,5/13/2026 14:54,status_changed,status,New,Resolved
EHSD-CS0001459,5/13/2026 14:54,ticket_resolved,status,New,Resolved
EHSD-CS0001460,5/13/2026 13:51,ticket_created,status,,New
EHSD-CS0001460,5/13/2026 14:22,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001460,5/13/2026 14:22,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001460,5/13/2026 14:55,status_changed,status,New,Resolved
EHSD-CS0001460,5/13/2026 14:55,ticket_resolved,status,New,Resolved
EHSD-CS0001461,5/13/2026 13:51,ticket_created,status,,New
EHSD-CS0001461,5/13/2026 14:27,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001461,5/13/2026 14:27,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001461,5/13/2026 14:55,status_changed,status,New,Resolved
EHSD-CS0001461,5/13/2026 14:55,ticket_resolved,status,New,Resolved
EHSD-CS0001462,5/13/2026 13:52,ticket_created,status,,New
EHSD-CS0001462,5/13/2026 14:30,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001462,5/13/2026 14:30,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001462,5/13/2026 14:55,status_changed,status,New,Resolved
EHSD-CS0001462,5/13/2026 14:55,ticket_resolved,status,New,Resolved
EHSD-CS0001463,5/13/2026 13:52,ticket_created,status,,New
EHSD-CS0001463,5/13/2026 14:34,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001463,5/13/2026 14:34,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001463,5/13/2026 14:56,status_changed,status,New,Resolved
EHSD-CS0001463,5/13/2026 14:56,ticket_resolved,status,New,Resolved
EHSD-CS0001464,5/13/2026 13:53,ticket_created,status,,New
EHSD-CS0001464,5/13/2026 14:38,assigned_to_changed,assigned_to,,David Griglock
EHSD-CS0001464,5/13/2026 14:38,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,Contra Costa - Delegated Admin
EHSD-CS0001464,5/13/2026 14:56,status_changed,status,New,Resolved
EHSD-CS0001464,5/13/2026 14:56,ticket_resolved,status,New,Resolved
EHSD-CS0001465,5/13/2026 14:36,ticket_created,status,,New
EHSD-CS0001465,5/13/2026 14:48,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001465,5/14/2026 12:49,status_changed,status,New,Resolved
EHSD-CS0001465,5/14/2026 12:49,ticket_resolved,status,New,Resolved
EHSD-CS0001466,5/13/2026 14:44,ticket_created,status,,New
EHSD-CS0001466,5/13/2026 14:54,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001466,5/13/2026 16:52,status_changed,status,New,Awaiting Info
EHSD-CS0001466,5/14/2026 8:40,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001466,5/14/2026 8:40,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001467,5/13/2026 14:58,ticket_created,status,,New
EHSD-CS0001467,5/13/2026 15:13,assigned_to_changed,assigned_to,,Rafael Lopez
EHSD-CS0001467,5/13/2026 15:17,status_changed,status,New,Resolved
EHSD-CS0001467,5/13/2026 15:17,ticket_resolved,status,New,Resolved
EHSD-CS0001468,5/13/2026 15:11,ticket_created,status,,New
EHSD-CS0001468,5/13/2026 15:21,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001468,5/13/2026 15:57,status_changed,status,New,Resolved
EHSD-CS0001468,5/13/2026 15:57,ticket_resolved,status,New,Resolved
EHSD-CS0001469,5/13/2026 16:53,ticket_created,status,,New
EHSD-CS0001469,5/14/2026 8:28,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001469,5/19/2026 9:40,status_changed,status,New,Resolved
EHSD-CS0001469,5/19/2026 9:40,ticket_resolved,status,New,Resolved
EHSD-CS0001470,5/14/2026 8:16,ticket_created,status,,New
EHSD-CS0001470,5/14/2026 9:10,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001470,5/14/2026 16:35,status_changed,status,New,Resolved
EHSD-CS0001470,5/14/2026 16:35,ticket_resolved,status,New,Resolved
EHSD-CS0001471,5/14/2026 8:53,ticket_created,status,,New
EHSD-CS0001471,5/14/2026 8:58,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001471,5/14/2026 11:51,status_changed,status,New,Awaiting Info
EHSD-CS0001471,5/15/2026 13:55,status_changed,status,Awaiting Info,Resolved
EHSD-CS0001471,5/15/2026 13:55,ticket_resolved,status,Awaiting Info,Resolved
EHSD-CS0001472,5/14/2026 11:02,ticket_created,status,,New
EHSD-CS0001472,5/14/2026 11:09,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001472,5/14/2026 12:07,status_changed,status,New,Resolved
EHSD-CS0001472,5/14/2026 12:07,ticket_resolved,status,New,Resolved
EHSD-CS0001473,5/14/2026 12:12,ticket_created,status,,New
EHSD-CS0001473,5/14/2026 12:15,assigned_to_changed,assigned_to,,Terri Rose
EHSD-CS0001473,5/14/2026 12:15,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001474,5/14/2026 14:44,ticket_created,status,,New
EHSD-CS0001474,5/14/2026 14:59,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001474,5/14/2026 17:22,status_changed,status,New,Resolved
EHSD-CS0001474,5/14/2026 17:22,ticket_resolved,status,New,Resolved
EHSD-CS0001475,5/14/2026 14:55,ticket_created,status,,New
EHSD-CS0001475,5/14/2026 15:08,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001475,5/19/2026 14:01,status_changed,status,New,Awaiting Info
EHSD-CS0001476,5/14/2026 16:24,ticket_created,status,,New
EHSD-CS0001476,5/14/2026 16:30,assigned_to_changed,assigned_to,,Terri Rose
EHSD-CS0001476,5/14/2026 16:30,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001476,5/20/2026 12:54,status_changed,status,New,Awaiting Info
EHSD-CS0001477,5/14/2026 16:44,ticket_created,status,,New
EHSD-CS0001477,5/14/2026 16:48,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001477,5/15/2026 9:56,status_changed,status,New,Resolved
EHSD-CS0001477,5/15/2026 9:56,ticket_resolved,status,New,Resolved
EHSD-CS0001478,5/14/2026 16:49,ticket_created,status,,New
EHSD-CS0001478,5/15/2026 8:22,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001478,5/15/2026 9:33,status_changed,status,New,Resolved
EHSD-CS0001478,5/15/2026 9:33,ticket_resolved,status,New,Resolved
EHSD-CS0001480,5/15/2026 9:28,ticket_created,status,,New
EHSD-CS0001480,5/15/2026 9:47,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001480,5/19/2026 15:39,status_changed,status,New,Resolved
EHSD-CS0001480,5/19/2026 15:39,ticket_resolved,status,New,Resolved
EHSD-CS0001481,5/15/2026 9:31,ticket_created,status,,New
EHSD-CS0001481,5/15/2026 9:55,assigned_to_changed,assigned_to,,Alicia Samuel
EHSD-CS0001481,5/15/2026 15:49,status_changed,status,New,Resolved
EHSD-CS0001481,5/15/2026 15:49,ticket_resolved,status,New,Resolved
EHSD-CS0001482,5/15/2026 9:45,ticket_created,status,,New
EHSD-CS0001482,5/15/2026 10:07,assigned_to_changed,assigned_to,,Aileen Palompo
EHSD-CS0001482,5/15/2026 14:34,status_changed,status,New,Resolved
EHSD-CS0001482,5/15/2026 14:34,ticket_resolved,status,New,Resolved
EHSD-CS0001483,5/15/2026 10:07,ticket_created,status,,New
EHSD-CS0001483,5/15/2026 10:21,assigned_to_changed,assigned_to,,Nicole Wilson
EHSD-CS0001483,5/15/2026 12:11,status_changed,status,New,Resolved
EHSD-CS0001483,5/15/2026 12:11,ticket_resolved,status,New,Resolved
EHSD-CS0001484,5/15/2026 13:04,ticket_created,status,,New
EHSD-CS0001484,5/15/2026 13:56,assigned_to_changed,assigned_to,,Patricia Viveros
EHSD-CS0001484,5/19/2026 15:47,assigned_to_changed,assigned_to,Patricia Viveros,Sandra Orellana
EHSD-CS0001484,5/19/2026 15:47,assignment_group_changed,assignment_group,T1 - Contra Costa - CalSAWS Help Desk,T1 - Contra Costa - CalSAWS Management Office
