case,active,assigned_to,assignment_group,state,status,start,start_hour,start_minute,start_day_of_week,end,duration,duration_time
EHSD-CS0001413,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/11/2026 14:24,14,24,2,5/13/2026 11:33,162562,162562
EHSD-CS0001426,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 14:31,14,31,2,5/11/2026 15:15,2612,2612
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Management Office,18,Awaiting Info,5/11/2026 14:37,14,37,2,5/11/2026 14:37,28,28
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/11/2026 14:37,14,37,2,5/11/2026 15:14,2177,2177
EHSD-CS0001425,FALSE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/11/2026 14:44,14,44,2,5/12/2026 14:16,84739,84739
EHSD-CS0001427,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 14:54,14,54,2,5/11/2026 15:01,440,440
EHSD-CS0001427,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:01,15,1,2,5/12/2026 16:49,92858,92858
EHSD-CS0001412,FALSE,,T1 - Contra Costa - CalSAWS Management Office,18,Awaiting Info,5/11/2026 15:06,15,6,2,5/11/2026 15:25,1171,1171
EHSD-CS0001428,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:09,15,9,2,5/11/2026 15:21,720,720
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/11/2026 15:14,15,14,2,5/20/2026 7:54,751231,751231
EHSD-CS0001426,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/11/2026 15:15,15,15,2,5/12/2026 10:10,68155,68155
EHSD-CS0001429,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:15,15,15,2,5/11/2026 15:29,840,840
EHSD-CS0001428,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:21,15,21,2,5/11/2026 16:01,2391,2391
EHSD-CS0001412,FALSE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/11/2026 15:25,15,25,2,5/12/2026 8:27,61285,61285
EHSD-CS0001429,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:29,15,29,2,5/12/2026 14:01,81119,81119
EHSD-CS0001430,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:35,15,35,2,5/11/2026 15:49,843,843
EHSD-CS0001430,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:49,15,49,2,5/11/2026 16:08,1163,1163
EHSD-CS0001428,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 16:01,16,1,2,,,0
EHSD-CS0001430,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 16:08,16,8,2,,,0
EHSD-CS0001420,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 16:19,16,19,2,,,0
EHSD-CS0001431,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 16:27,16,27,2,5/11/2026 16:40,778,778
EHSD-CS0001424,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 16:33,16,33,2,,,0
EHSD-CS0001431,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 16:40,16,40,2,5/12/2026 11:34,68056,68056
EHSD-CS0001432,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 16:51,16,51,2,5/12/2026 8:38,56810,56810
EHSD-CS0001433,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 19:01,19,1,2,5/12/2026 8:47,49561,49561
EHSD-CS0001422,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/12/2026 8:25,8,25,3,5/14/2026 12:55,188952,188952
EHSD-CS0001412,TRUE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/12/2026 8:27,8,27,3,,,0
EHSD-CS0001432,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:38,8,38,3,5/12/2026 11:58,11973,11973
EHSD-CS0001434,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:46,8,46,3,5/12/2026 8:58,720,720
EHSD-CS0001433,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:47,8,47,3,5/13/2026 8:30,85381,85381
EHSD-CS0001435,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:55,8,55,3,5/12/2026 9:22,1637,1637
EHSD-CS0001434,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:58,8,58,3,5/12/2026 9:27,1742,1742
EHSD-CS0001436,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 9:21,9,21,3,5/12/2026 9:33,725,725
EHSD-CS0001435,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 9:22,9,22,3,5/12/2026 9:26,207,207
EHSD-CS0001435,FALSE,,Contra Costa - Delegated Admin,1,New,5/12/2026 9:26,9,26,3,5/12/2026 9:52,1577,1577
EHSD-CS0001434,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 9:27,9,27,3,,,0
EHSD-CS0001436,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 9:33,9,33,3,5/12/2026 12:02,8946,8946
EHSD-CS0001437,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 9:52,9,52,3,5/12/2026 10:05,765,765
EHSD-CS0001435,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/12/2026 9:52,9,52,3,,,0
EHSD-CS0001402,TRUE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/12/2026 9:59,9,59,3,,,0
EHSD-CS0001437,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 10:05,10,5,3,5/12/2026 13:30,12298,12298
EHSD-CS0001426,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 10:10,10,10,3,,,0
EHSD-CS0001438,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 11:19,11,19,3,5/12/2026 11:29,642,642
EHSD-CS0001438,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 11:29,11,29,3,5/12/2026 15:35,14765,14765
EHSD-CS0001431,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/12/2026 11:34,11,34,3,5/13/2026 11:55,87654,87654
EHSD-CS0001439,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 11:38,11,38,3,5/12/2026 11:41,163,163
EHSD-CS0001439,TRUE,,T1 - Contra Costa - CalSAWS Management Office,1,New,5/12/2026 11:41,11,41,3,,,0
EHSD-CS0001432,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 11:58,11,58,3,,,0
EHSD-CS0001436,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/12/2026 12:02,12,2,3,5/12/2026 13:39,5782,5782
EHSD-CS0001440,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 12:14,12,14,3,5/12/2026 12:25,639,639
EHSD-CS0001440,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 12:25,12,25,3,5/12/2026 13:41,4581,4581
EHSD-CS0001437,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 13:30,13,30,3,,,0
EHSD-CS0001410,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/12/2026 13:30,13,30,3,,,0
EHSD-CS0001436,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 13:39,13,39,3,,,0
EHSD-CS0001440,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 13:41,13,41,3,,,0
EHSD-CS0001416,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 13:57,13,57,3,,,0
EHSD-CS0001429,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 14:01,14,1,3,,,0
EHSD-CS0001425,FALSE,,T1 - Contra Costa - CalSAWS Management Office,21,Dispatched,5/12/2026 14:16,14,16,3,5/12/2026 14:17,16,16
EHSD-CS0001425,FALSE,,T1 - Contra Costa - CalSAWS Management Office,20,Diagnosed,5/12/2026 14:17,14,17,3,5/12/2026 14:17,27,27
EHSD-CS0001425,TRUE,,T1 - Contra Costa - CalSAWS Management Office,6,Resolved,5/12/2026 14:17,14,17,3,,,0
EHSD-CS0001441,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 14:53,14,53,3,5/12/2026 15:04,674,674
EHSD-CS0001441,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 15:04,15,4,3,5/12/2026 15:54,2971,2971
EHSD-CS0001438,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 15:35,15,35,3,,,0
EHSD-CS0001441,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/12/2026 15:54,15,54,3,5/13/2026 9:50,64564,64564
EHSD-CS0001442,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 16:18,16,18,3,5/12/2026 16:33,894,894
EHSD-CS0001443,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 16:21,16,21,3,5/12/2026 16:45,1395,1395
EHSD-CS0001442,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 16:33,16,33,3,5/13/2026 9:39,61555,61555
EHSD-CS0001443,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 16:45,16,45,3,5/13/2026 9:10,59120,59120
EHSD-CS0001427,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/12/2026 16:49,16,49,3,5/14/2026 9:20,145848,145848
EHSD-CS0001444,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 16:58,16,58,3,5/13/2026 9:30,59486,59486
EHSD-CS0001352,TRUE,,Contra Costa - Delegated Admin,3,Closed,5/12/2026 23:30,23,30,3,,,0
EHSD-CS0001433,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 8:30,8,30,4,,,0
EHSD-CS0001445,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 8:52,8,52,4,5/13/2026 9:40,2896,2896
EHSD-CS0001446,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 8:55,8,55,4,5/13/2026 9:48,3197,3197
EHSD-CS0001443,FALSE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/13/2026 9:10,9,10,4,5/13/2026 11:23,7958,7958
EHSD-CS0001444,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 9:30,9,30,4,5/14/2026 11:01,91893,91893
EHSD-CS0001442,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 9:39,9,39,4,,,0
EHSD-CS0001445,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 9:40,9,40,4,5/13/2026 10:06,1533,1533
EHSD-CS0001446,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 9:48,9,48,4,5/13/2026 11:06,4702,4702
EHSD-CS0001441,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/13/2026 9:50,9,50,4,5/13/2026 16:58,25678,25678
EHSD-CS0001445,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/13/2026 10:06,10,6,4,5/14/2026 8:35,80957,80957
EHSD-CS0001447,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 10:40,10,40,4,5/13/2026 10:55,921,921
EHSD-CS0001447,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 10:55,10,55,4,5/13/2026 11:36,2465,2465
EHSD-CS0001446,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 11:06,11,6,4,,,0
EHSD-CS0001448,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 11:07,11,7,4,5/13/2026 11:19,764,764
EHSD-CS0001448,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 11:19,11,19,4,5/14/2026 13:08,92888,92888
EHSD-CS0001443,FALSE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/13/2026 11:23,11,23,4,5/13/2026 11:37,847,847
EHSD-CS0001449,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 11:25,11,25,4,5/13/2026 11:36,685,685
EHSD-CS0001413,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,-5,Pending,5/13/2026 11:33,11,33,4,5/13/2026 11:43,568,568
EHSD-CS0001449,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 11:36,11,36,4,5/13/2026 15:36,14401,14401
EHSD-CS0001447,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 11:36,11,36,4,,,0
EHSD-CS0001443,FALSE,,T1 - Contra Costa - CalSAWS Management Office,6,Resolved,5/13/2026 11:37,11,37,4,5/13/2026 12:15,2294,2294
EHSD-CS0001413,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 11:43,11,43,4,,,0
EHSD-CS0001431,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 11:55,11,55,4,,,0
EHSD-CS0001450,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 11:59,11,59,4,5/13/2026 12:12,801,801
EHSD-CS0001450,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 12:12,12,12,4,5/13/2026 13:21,4115,4115
EHSD-CS0001443,TRUE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/13/2026 12:15,12,15,4,,,0
EHSD-CS0001451,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 12:42,12,42,4,5/13/2026 13:08,1561,1561
EHSD-CS0001451,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:08,13,8,4,5/14/2026 12:05,82644,82644
EHSD-CS0001450,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/13/2026 13:21,13,21,4,5/13/2026 13:34,813,813
EHSD-CS0001450,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 13:34,13,34,4,,,0
EHSD-CS0001452,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:38,13,38,4,5/13/2026 13:47,561,561
EHSD-CS0001453,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:38,13,38,4,5/13/2026 13:52,796,796
EHSD-CS0001454,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:40,13,40,4,5/13/2026 13:58,1106,1106
EHSD-CS0001455,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:40,13,40,4,5/13/2026 14:03,1327,1327
EHSD-CS0001456,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:42,13,42,4,5/13/2026 14:06,1462,1462
EHSD-CS0001457,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:42,13,42,4,5/13/2026 14:10,1671,1671
EHSD-CS0001458,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:44,13,44,4,5/13/2026 14:14,1831,1831
EHSD-CS0001459,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:45,13,45,4,5/13/2026 14:18,1980,1980
EHSD-CS0001452,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 13:47,13,47,4,5/13/2026 14:14,1572,1572
EHSD-CS0001460,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:51,13,51,4,5/13/2026 14:22,1886,1886
EHSD-CS0001461,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:51,13,51,4,5/13/2026 14:27,2137,2137
EHSD-CS0001453,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 13:52,13,52,4,5/13/2026 14:51,3568,3568
EHSD-CS0001462,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:52,13,52,4,5/13/2026 14:30,2313,2313
EHSD-CS0001463,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:52,13,52,4,5/13/2026 14:34,2514,2514
EHSD-CS0001464,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 13:53,13,53,4,5/13/2026 14:38,2721,2721
EHSD-CS0001454,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 13:58,13,58,4,5/13/2026 14:52,3223,3223
EHSD-CS0001455,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:03,14,3,4,5/13/2026 14:53,3007,3007
EHSD-CS0001456,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:06,14,6,4,5/13/2026 14:53,2797,2797
EHSD-CS0001457,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:10,14,10,4,5/13/2026 14:53,2597,2597
EHSD-CS0001452,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:14,14,14,4,,,0
EHSD-CS0001458,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:14,14,14,4,5/13/2026 14:54,2358,2358
EHSD-CS0001459,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:18,14,18,4,5/13/2026 14:54,2183,2183
EHSD-CS0001460,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:22,14,22,4,5/13/2026 14:55,1926,1926
EHSD-CS0001461,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:27,14,27,4,5/13/2026 14:55,1697,1697
EHSD-CS0001462,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:30,14,30,4,5/13/2026 14:55,1497,1497
EHSD-CS0001463,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:34,14,34,4,5/13/2026 14:56,1281,1281
EHSD-CS0001465,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 14:36,14,36,4,5/13/2026 14:48,728,728
EHSD-CS0001464,FALSE,,Contra Costa - Delegated Admin,1,New,5/13/2026 14:38,14,38,4,5/13/2026 14:56,1076,1076
EHSD-CS0001466,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 14:44,14,44,4,5/13/2026 14:54,582,582
EHSD-CS0001465,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 14:48,14,48,4,5/14/2026 12:49,79251,79251
EHSD-CS0001453,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:51,14,51,4,,,0
EHSD-CS0001454,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:52,14,52,4,,,0
EHSD-CS0001455,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:53,14,53,4,,,0
EHSD-CS0001456,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:53,14,53,4,,,0
EHSD-CS0001457,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:53,14,53,4,,,0
EHSD-CS0001466,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 14:54,14,54,4,5/13/2026 16:52,7076,7076
