case,active,assigned_to,assignment_group,state,status,start,start_hour,start_minute,start_day_of_week,end,duration,duration_time
EHSD-CS0001458,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:54,14,54,4,,,0
EHSD-CS0001459,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:54,14,54,4,,,0
EHSD-CS0001460,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:55,14,55,4,,,0
EHSD-CS0001461,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:55,14,55,4,,,0
EHSD-CS0001462,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:55,14,55,4,,,0
EHSD-CS0001463,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:56,14,56,4,,,0
EHSD-CS0001464,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/13/2026 14:56,14,56,4,,,0
EHSD-CS0001467,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 14:58,14,58,4,5/13/2026 15:13,920,920
EHSD-CS0001468,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 15:11,15,11,4,5/13/2026 15:21,638,638
EHSD-CS0001467,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 15:13,15,13,4,5/13/2026 15:17,197,197
EHSD-CS0001467,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 15:17,15,17,4,,,0
EHSD-CS0001468,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 15:21,15,21,4,5/13/2026 15:57,2179,2179
EHSD-CS0001449,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/13/2026 15:36,15,36,4,5/18/2026 11:39,417757,417757
EHSD-CS0001468,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 15:57,15,57,4,,,0
EHSD-CS0001466,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/13/2026 16:52,16,52,4,5/14/2026 8:40,56935,56935
EHSD-CS0001469,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/13/2026 16:53,16,53,4,5/14/2026 8:28,56063,56063
EHSD-CS0001441,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/13/2026 16:58,16,58,4,,,0
EHSD-CS0001470,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 8:16,8,16,5,5/14/2026 9:10,3256,3256
EHSD-CS0001469,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 8:28,8,28,5,5/19/2026 9:40,436332,436332
EHSD-CS0001445,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 8:35,8,35,5,,,0
EHSD-CS0001466,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 8:40,8,40,5,,,0
EHSD-CS0001471,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 8:53,8,53,5,5/14/2026 8:58,312,312
EHSD-CS0001471,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 8:58,8,58,5,5/14/2026 11:51,10406,10406
EHSD-CS0001470,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 9:10,9,10,5,5/14/2026 16:35,26670,26670
EHSD-CS0001427,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 9:20,9,20,5,,,0
EHSD-CS0001444,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 11:01,11,1,5,,,0
EHSD-CS0001472,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 11:02,11,2,5,5/14/2026 11:09,410,410
EHSD-CS0001472,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 11:09,11,9,5,5/14/2026 12:07,3472,3472
EHSD-CS0001348,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 11:17,11,17,5,,,0
EHSD-CS0001471,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/14/2026 11:51,11,51,5,5/15/2026 13:55,93828,93828
EHSD-CS0001451,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/14/2026 12:05,12,5,5,5/19/2026 8:55,420572,420572
EHSD-CS0001472,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 12:07,12,7,5,,,0
EHSD-CS0001473,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 12:12,12,12,5,5/14/2026 12:15,193,193
EHSD-CS0001473,TRUE,,T1 - Contra Costa - CalSAWS Management Office,1,New,5/14/2026 12:15,12,15,5,,,0
EHSD-CS0001465,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 12:49,12,49,5,,,0
EHSD-CS0001422,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 12:55,12,55,5,,,0
EHSD-CS0001448,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 13:08,13,8,5,,,0
EHSD-CS0001474,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 14:44,14,44,5,5/14/2026 14:59,864,864
EHSD-CS0001475,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 14:55,14,55,5,5/14/2026 15:08,786,786
EHSD-CS0001474,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 14:59,14,59,5,5/14/2026 17:22,8584,8584
EHSD-CS0001475,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 15:08,15,8,5,5/19/2026 14:01,428016,428016
EHSD-CS0001476,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 16:24,16,24,5,5/14/2026 16:30,375,375
EHSD-CS0001476,FALSE,,T1 - Contra Costa - CalSAWS Management Office,1,New,5/14/2026 16:30,16,30,5,5/20/2026 12:54,505418,505418
EHSD-CS0001470,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 16:35,16,35,5,,,0
EHSD-CS0001477,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 16:44,16,44,5,5/14/2026 16:48,193,193
EHSD-CS0001477,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 16:48,16,48,5,5/15/2026 9:56,61723,61723
EHSD-CS0001478,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/14/2026 16:49,16,49,5,5/15/2026 8:22,55928,55928
EHSD-CS0001474,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/14/2026 17:22,17,22,5,,,0
EHSD-CS0001355,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,3,Closed,5/14/2026 23:30,23,30,5,,,0
EHSD-CS0001354,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,3,Closed,5/14/2026 23:30,23,30,5,,,0
EHSD-CS0001478,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 8:22,8,22,6,5/15/2026 9:33,4267,4267
EHSD-CS0001480,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 9:28,9,28,6,5/15/2026 9:47,1117,1117
EHSD-CS0001481,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 9:31,9,31,6,5/15/2026 9:55,1404,1404
EHSD-CS0001478,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/15/2026 9:33,9,33,6,,,0
EHSD-CS0001482,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 9:45,9,45,6,5/15/2026 10:07,1262,1262
EHSD-CS0001480,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 9:47,9,47,6,5/19/2026 15:39,366716,366716
EHSD-CS0001481,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 9:55,9,55,6,5/15/2026 15:49,21278,21278
EHSD-CS0001477,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/15/2026 9:56,9,56,6,,,0
EHSD-CS0001482,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 10:07,10,7,6,5/15/2026 14:34,16041,16041
EHSD-CS0001483,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 10:07,10,7,6,5/15/2026 10:21,824,824
EHSD-CS0001483,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 10:21,10,21,6,5/15/2026 12:11,6591,6591
EHSD-CS0001483,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/15/2026 12:11,12,11,6,,,0
EHSD-CS0001484,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 13:04,13,4,6,5/15/2026 13:56,3127,3127
EHSD-CS0001471,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/15/2026 13:55,13,55,6,,,0
EHSD-CS0001484,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 13:56,13,56,6,5/19/2026 15:47,352241,352241
EHSD-CS0001482,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/15/2026 14:34,14,34,6,,,0
EHSD-CS0001485,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 15:11,15,11,6,5/15/2026 15:22,696,696
EHSD-CS0001486,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 15:16,15,16,6,5/15/2026 15:50,2070,2070
EHSD-CS0001485,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 15:22,15,22,6,5/15/2026 16:08,2746,2746
EHSD-CS0001481,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/15/2026 15:49,15,49,6,,,0
EHSD-CS0001486,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/15/2026 15:50,15,50,6,5/15/2026 16:42,3101,3101
EHSD-CS0001485,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/15/2026 16:08,16,8,6,5/15/2026 16:08,20,20
EHSD-CS0001485,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/15/2026 16:08,16,8,6,,,0
EHSD-CS0001486,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/15/2026 16:42,16,42,6,5/19/2026 9:35,319988,319988
EHSD-CS0001365,TRUE,,T1 - Contra Costa - Contact Center,3,Closed,5/15/2026 23:30,23,30,6,,,0
EHSD-CS0001356,TRUE,,T1 - Contra Costa - CalSAWS Management Office,3,Closed,5/15/2026 23:30,23,30,6,,,0
EHSD-CS0001487,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/16/2026 7:33,7,33,7,5/18/2026 8:44,177062,177062
EHSD-CS0001370,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,3,Closed,5/16/2026 23:30,23,30,7,,,0
EHSD-CS0001487,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 8:44,8,44,2,5/18/2026 8:46,96,96
EHSD-CS0001487,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 8:46,8,46,2,5/18/2026 13:26,16814,16814
EHSD-CS0001488,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:04,9,4,2,5/18/2026 9:18,824,824
EHSD-CS0001489,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:16,9,16,2,5/18/2026 9:26,632,632
EHSD-CS0001488,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:18,9,18,2,5/18/2026 9:24,400,400
EHSD-CS0001490,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:19,9,19,2,5/18/2026 9:45,1527,1527
EHSD-CS0001491,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:20,9,20,2,5/18/2026 9:52,1966,1966
EHSD-CS0001488,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:24,9,24,2,5/19/2026 16:17,111153,111153
EHSD-CS0001489,TRUE,,T1 - Contra Costa - EHSD IT Help Desk,1,New,5/18/2026 9:26,9,26,2,,,0
EHSD-CS0001492,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:28,9,28,2,5/18/2026 10:14,2771,2771
EHSD-CS0001493,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:31,9,31,2,5/18/2026 10:21,3010,3010
EHSD-CS0001490,TRUE,,T1 - Contra Costa - EHSD IT Help Desk,1,New,5/18/2026 9:45,9,45,2,,,0
EHSD-CS0001491,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:52,9,52,2,5/18/2026 15:19,19567,19567
EHSD-CS0001494,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 9:54,9,54,2,5/18/2026 10:28,2039,2039
EHSD-CS0001495,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 10:01,10,1,2,5/18/2026 11:02,3693,3693
EHSD-CS0001492,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 10:14,10,14,2,5/18/2026 10:34,1155,1155
EHSD-CS0001493,TRUE,,T1 - Contra Costa - EHSD IT Help Desk,1,New,5/18/2026 10:21,10,21,2,,,0
EHSD-CS0001494,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 10:28,10,28,2,5/18/2026 12:12,6267,6267
EHSD-CS0001492,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/18/2026 10:34,10,34,2,5/18/2026 10:41,429,429
EHSD-CS0001492,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,-5,Pending,5/18/2026 10:41,10,41,2,5/18/2026 13:56,11705,11705
EHSD-CS0001495,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 11:02,11,2,2,5/19/2026 16:06,104614,104614
EHSD-CS0001496,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 11:33,11,33,2,5/18/2026 11:49,980,980
EHSD-CS0001497,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 11:38,11,38,2,5/18/2026 12:02,1465,1465
EHSD-CS0001449,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/18/2026 11:39,11,39,2,,,0
EHSD-CS0001498,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 11:45,11,45,2,5/18/2026 12:23,2296,2296
EHSD-CS0001496,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 11:49,11,49,2,5/18/2026 11:51,115,115
EHSD-CS0001496,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 11:51,11,51,2,5/19/2026 11:06,83697,83697
EHSD-CS0001499,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 11:56,11,56,2,5/18/2026 12:34,2313,2313
EHSD-CS0001497,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 12:02,12,2,2,5/18/2026 15:29,12412,12412
EHSD-CS0001500,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 12:11,12,11,2,5/18/2026 13:14,3800,3800
EHSD-CS0001494,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/18/2026 12:12,12,12,2,,,0
EHSD-CS0001498,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 12:23,12,23,2,5/18/2026 14:34,7840,7840
EHSD-CS0001499,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 12:34,12,34,2,5/18/2026 12:49,877,877
EHSD-CS0001499,FALSE,,T1 - Contra Costa - CalSAWS Management Office,1,New,5/18/2026 12:49,12,49,2,5/18/2026 12:54,327,327
EHSD-CS0001499,FALSE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/18/2026 12:54,12,54,2,5/18/2026 13:56,3708,3708
EHSD-CS0001500,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 13:14,13,14,2,,,0
EHSD-CS0001487,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/18/2026 13:26,13,26,2,,,0
EHSD-CS0001501,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 13:32,13,32,2,5/18/2026 13:44,732,732
EHSD-CS0001501,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 13:44,13,44,2,5/18/2026 13:54,614,614
EHSD-CS0001501,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/18/2026 13:54,13,54,2,5/18/2026 14:37,2574,2574
EHSD-CS0001492,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,20,Diagnosed,5/18/2026 13:56,13,56,2,5/19/2026 21:08,112329,112329
EHSD-CS0001499,FALSE,,T1 - Contra Costa - CalSAWS Management Office,20,Diagnosed,5/18/2026 13:56,13,56,2,5/19/2026 21:08,112327,112327
EHSD-CS0001502,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 14:16,14,16,2,5/18/2026 14:28,743,743
EHSD-CS0001502,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 14:28,14,28,2,5/18/2026 15:29,3638,3638
EHSD-CS0001498,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/18/2026 14:34,14,34,2,,,0
EHSD-CS0001501,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,-5,Pending,5/18/2026 14:37,14,37,2,5/18/2026 15:03,1536,1536
EHSD-CS0001501,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,20,Diagnosed,5/18/2026 15:03,15,3,2,5/19/2026 21:08,108311,108311
EHSD-CS0001491,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/18/2026 15:19,15,19,2,,,0
EHSD-CS0001503,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 15:25,15,25,2,5/18/2026 15:52,1652,1652
EHSD-CS0001502,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/18/2026 15:29,15,29,2,5/19/2026 7:47,58706,58706
EHSD-CS0001497,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/18/2026 15:29,15,29,2,5/19/2026 13:30,79270,79270
EHSD-CS0001503,FALSE,,T1 - Contra Costa - CalSAWS Management Office,1,New,5/18/2026 15:52,15,52,2,5/20/2026 12:55,162144,162144
EHSD-CS0001504,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 16:02,16,2,2,5/18/2026 16:13,692,692
EHSD-CS0001504,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 16:13,16,13,2,5/18/2026 16:28,914,914
EHSD-CS0001505,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 16:22,16,22,2,5/18/2026 16:34,719,719
EHSD-CS0001504,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/18/2026 16:28,16,28,2,,,0
EHSD-CS0001505,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 16:34,16,34,2,5/20/2026 9:48,148387,148387
EHSD-CS0001506,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/18/2026 17:18,17,18,2,5/19/2026 8:28,54637,54637
EHSD-CS0001502,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/19/2026 7:47,7,47,3,,,0
EHSD-CS0001507,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/19/2026 8:05,8,5,3,5/19/2026 8:43,2280,2280
EHSD-CS0001506,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/19/2026 8:28,8,28,3,5/19/2026 8:35,385,385
